total_plotted_degrees	370
start_rotation	90
OTU_30	annotation_background_color	#EE6A50
OTU_30	annotation_background_alpha	0.1
OTU_31	clade_marker_color	#9ACD32
OTU_31	clade_marker_size	10
OTU_31	annotation_background_color	#9ACD32
OTU_31	annotation_background_alpha	0.1
OTU_32	clade_marker_color	#D15FEE
OTU_32	clade_marker_size	10
OTU_32	annotation_background_color	#D15FEE
OTU_32	annotation_background_alpha	0.1
OTU_33	clade_marker_color	#9ACD32
OTU_33	clade_marker_size	10
OTU_33	annotation_background_color	#9ACD32
OTU_33	annotation_background_alpha	0.1
OTU_34	clade_marker_color	#FFC125
OTU_34	clade_marker_size	10
OTU_34	annotation_background_color	#FFC125
OTU_34	annotation_background_alpha	0.1
OTU_35	clade_marker_color	#D15FEE
OTU_35	clade_marker_size	10
OTU_35	annotation_background_color	#D15FEE
OTU_35	annotation_background_alpha	0.1
OTU_36	clade_marker_color	#87CEFA
OTU_36	clade_marker_size	10
OTU_36	annotation_background_color	#87CEFA
OTU_36	annotation_background_alpha	0.1
OTU_37	clade_marker_color	#9ACD32
OTU_37	clade_marker_size	10
OTU_37	annotation_background_color	#9ACD32
OTU_37	annotation_background_alpha	0.1
OTU_38	clade_marker_color	#87CEFA
OTU_38	clade_marker_size	10
OTU_38	annotation_background_color	#87CEFA
OTU_38	annotation_background_alpha	0.1
OTU_39	clade_marker_color	#9ACD32
OTU_39	clade_marker_size	10
OTU_39	annotation_background_color	#9ACD32
OTU_39	annotation_background_alpha	0.1
OTU_40	clade_marker_color	#EE6A50
OTU_40	clade_marker_size	10
OTU_40	annotation_background_color	#EE6A50
OTU_40	annotation_background_alpha	0.1
OTU_41	clade_marker_color	#FFC125
OTU_41	clade_marker_size	10
OTU_41	annotation_background_color	#FFC125
OTU_41	annotation_background_alpha	0.1
OTU_42	clade_marker_color	#D15FEE
OTU_42	clade_marker_size	10
OTU_42	annotation_background_color	#D15FEE
OTU_42	annotation_background_alpha	0.1
OTU_43	clade_marker_color	#EE6A50
OTU_43	clade_marker_size	10
OTU_43	annotation_background_color	#EE6A50
OTU_43	annotation_background_alpha	0.1
OTU_44	clade_marker_color	#00CD00
OTU_44	clade_marker_size	10
OTU_44	annotation_background_color	#00CD00
OTU_44	annotation_background_alpha	0.1
OTU_45	clade_marker_color	#9ACD32
OTU_45	clade_marker_size	10
OTU_45	annotation_background_color	#9ACD32
OTU_45	annotation_background_alpha	0.1
OTU_46	clade_marker_color	#9ACD32
OTU_46	clade_marker_size	10
OTU_46	annotation_background_color	#9ACD32
OTU_46	annotation_background_alpha	0.1
OTU_47	clade_marker_color	#9ACD32
OTU_47	clade_marker_size	10
OTU_47	annotation_background_color	#9ACD32
OTU_47	annotation_background_alpha	0.1
OTU_48	clade_marker_color	#EE6A50
OTU_48	clade_marker_size	10
OTU_48	annotation_background_color	#EE6A50
OTU_48	annotation_background_alpha	0.1
OTU_49	clade_marker_color	#D15FEE
OTU_49	clade_marker_size	10
OTU_49	annotation_background_color	#D15FEE
OTU_49	annotation_background_alpha	0.1
OTU_50	clade_marker_color	#EE6A50
OTU_50	clade_marker_size	10
OTU_50	annotation_background_color	#EE6A50
OTU_50	annotation_background_alpha	0.1
OTU_51	clade_marker_color	#9ACD32
OTU_51	clade_marker_size	10
OTU_51	annotation_background_color	#9ACD32
OTU_51	annotation_background_alpha	0.1
OTU_52	clade_marker_color	#EE6A50
OTU_52	clade_marker_size	10
OTU_52	annotation_background_color	#EE6A50
OTU_52	annotation_background_alpha	0.1
OTU_53	clade_marker_color	#9ACD32
OTU_53	clade_marker_size	10
OTU_53	annotation_background_color	#9ACD32
OTU_53	annotation_background_alpha	0.1
OTU_54	clade_marker_color	#9ACD32
OTU_54	clade_marker_size	10
OTU_54	annotation_background_color	#9ACD32
OTU_54	annotation_background_alpha	0.1
OTU_55	clade_marker_color	#D15FEE
OTU_55	clade_marker_size	10
OTU_55	annotation_background_color	#D15FEE
OTU_55	annotation_background_alpha	0.1
OTU_56	clade_marker_color	#EE6A50
OTU_56	clade_marker_size	10
OTU_56	annotation_background_color	#EE6A50
OTU_56	annotation_background_alpha	0.1
OTU_57	clade_marker_color	#D15FEE
OTU_57	clade_marker_size	10
OTU_57	annotation_background_color	#D15FEE
OTU_57	annotation_background_alpha	0.1
OTU_58	clade_marker_color	#87CEFA
OTU_58	clade_marker_size	10
OTU_58	annotation_background_color	#87CEFA
OTU_58	annotation_background_alpha	0.1
OTU_59	clade_marker_color	#00CD00
OTU_59	clade_marker_size	10
OTU_59	annotation_background_color	#00CD00
OTU_59	annotation_background_alpha	0.1
OTU_60	clade_marker_color	#9ACD32
OTU_60	clade_marker_size	10
OTU_60	annotation_background_color	#9ACD32
OTU_60	annotation_background_alpha	0.1
OTU_61	clade_marker_color	#B0171F
OTU_61	clade_marker_size	10
OTU_61	annotation_background_color	#B0171F
OTU_61	annotation_background_alpha	0.1
OTU_62	clade_marker_color	#8DEEEE
OTU_62	clade_marker_size	10
OTU_62	annotation_background_color	#8DEEEE
OTU_62	annotation_background_alpha	0.1
OTU_63	clade_marker_color	#FFC125
OTU_63	clade_marker_size	10
OTU_63	annotation_background_color	#FFC125
OTU_63	annotation_background_alpha	0.1
OTU_64	clade_marker_color	#EE6A50
OTU_64	clade_marker_size	10
OTU_64	annotation_background_color	#EE6A50
OTU_64	annotation_background_alpha	0.1
OTU_65	clade_marker_color	#9ACD32
OTU_65	clade_marker_size	10
OTU_65	annotation_background_color	#9ACD32
OTU_65	annotation_background_alpha	0.1
OTU_66	clade_marker_color	#87CEFA
OTU_66	clade_marker_size	10
OTU_66	annotation_background_color	#87CEFA
OTU_66	annotation_background_alpha	0.1
OTU_67	clade_marker_color	#9ACD32
OTU_67	clade_marker_size	10
OTU_67	annotation_background_color	#9ACD32
OTU_67	annotation_background_alpha	0.1
OTU_68	clade_marker_color	#FFC125
OTU_68	clade_marker_size	10
OTU_68	annotation_background_color	#FFC125
OTU_68	annotation_background_alpha	0.1
OTU_69	clade_marker_color	#FFC125
OTU_69	clade_marker_size	10
OTU_69	annotation_background_color	#FFC125
OTU_69	annotation_background_alpha	0.1
OTU_70	clade_marker_color	#EE6A50
OTU_70	clade_marker_size	10
OTU_70	annotation_background_color	#EE6A50
OTU_70	annotation_background_alpha	0.1
OTU_71	clade_marker_color	#EE6A50
OTU_71	clade_marker_size	10
OTU_71	annotation_background_color	#EE6A50
OTU_71	annotation_background_alpha	0.1
OTU_72	clade_marker_color	#D15FEE
OTU_72	clade_marker_size	10
OTU_72	annotation_background_color	#D15FEE
OTU_72	annotation_background_alpha	0.1
OTU_73	clade_marker_color	#EE6A50
OTU_73	clade_marker_size	10
OTU_73	annotation_background_color	#EE6A50
OTU_73	annotation_background_alpha	0.1
OTU_74	clade_marker_color	#87CEFA
OTU_74	clade_marker_size	10
OTU_74	annotation_background_color	#87CEFA
OTU_74	annotation_background_alpha	0.1
OTU_75	clade_marker_color	#9ACD32
OTU_75	clade_marker_size	10
OTU_75	annotation_background_color	#9ACD32
OTU_75	annotation_background_alpha	0.1
OTU_76	clade_marker_color	#9ACD32
OTU_76	clade_marker_size	10
OTU_76	annotation_background_color	#9ACD32
OTU_76	annotation_background_alpha	0.1
OTU_77	clade_marker_color	#EE6A50
OTU_77	clade_marker_size	10
OTU_77	annotation_background_color	#EE6A50
OTU_77	annotation_background_alpha	0.1
OTU_78	clade_marker_color	#8DEEEE
OTU_78	clade_marker_size	10
OTU_78	annotation_background_color	#8DEEEE
OTU_78	annotation_background_alpha	0.1
OTU_79	clade_marker_color	#87CEFA
OTU_79	clade_marker_size	10
OTU_79	annotation_background_color	#87CEFA
OTU_79	annotation_background_alpha	0.1
OTU_80	clade_marker_color	#9ACD32
OTU_80	clade_marker_size	10
OTU_80	annotation_background_color	#9ACD32
OTU_80	annotation_background_alpha	0.1
OTU_81	clade_marker_color	#EE6A50
OTU_81	clade_marker_size	10
OTU_81	annotation_background_color	#EE6A50
OTU_81	annotation_background_alpha	0.1
OTU_82	clade_marker_color	#9ACD32
OTU_82	clade_marker_size	10
OTU_82	annotation_background_color	#9ACD32
OTU_82	annotation_background_alpha	0.1
OTU_83	clade_marker_color	#EE6A50
OTU_83	clade_marker_size	10
OTU_83	annotation_background_color	#EE6A50
OTU_83	annotation_background_alpha	0.1
OTU_84	clade_marker_color	#D15FEE
OTU_84	clade_marker_size	10
OTU_84	annotation_background_color	#D15FEE
OTU_84	annotation_background_alpha	0.1
OTU_85	clade_marker_color	#9ACD32
OTU_85	clade_marker_size	10
OTU_85	annotation_background_color	#9ACD32
OTU_85	annotation_background_alpha	0.1
OTU_86	clade_marker_color	#9ACD32
OTU_86	clade_marker_size	10
OTU_86	annotation_background_color	#9ACD32
OTU_86	annotation_background_alpha	0.1
OTU_87	clade_marker_color	#D15FEE
OTU_87	clade_marker_size	10
OTU_87	annotation_background_color	#D15FEE
OTU_87	annotation_background_alpha	0.1
OTU_88	clade_marker_color	#00CD00
OTU_88	clade_marker_size	10
OTU_88	annotation_background_color	#00CD00
OTU_88	annotation_background_alpha	0.1
OTU_89	clade_marker_color	#EE6A50
OTU_89	clade_marker_size	10
OTU_89	annotation_background_color	#EE6A50
OTU_89	annotation_background_alpha	0.1
OTU_90	clade_marker_color	#9ACD32
OTU_90	clade_marker_size	10
OTU_90	annotation_background_color	#9ACD32
OTU_90	annotation_background_alpha	0.1
OTU_91	clade_marker_color	#00CD00
OTU_91	clade_marker_size	10
OTU_91	annotation_background_color	#00CD00
OTU_91	annotation_background_alpha	0.1
OTU_92	clade_marker_color	#9ACD32
OTU_92	clade_marker_size	10
OTU_92	annotation_background_color	#9ACD32
OTU_92	annotation_background_alpha	0.1
OTU_93	clade_marker_color	#D15FEE
OTU_93	clade_marker_size	10
OTU_93	annotation_background_color	#D15FEE
OTU_93	annotation_background_alpha	0.1
OTU_94	clade_marker_color	#9ACD32
OTU_94	clade_marker_size	10
OTU_94	annotation_background_color	#9ACD32
OTU_94	annotation_background_alpha	0.1
OTU_95	clade_marker_color	#9ACD32
OTU_95	clade_marker_size	10
OTU_95	annotation_background_color	#9ACD32
OTU_95	annotation_background_alpha	0.1
OTU_96	clade_marker_color	#D15FEE
OTU_96	clade_marker_size	10
OTU_96	annotation_background_color	#D15FEE
OTU_96	annotation_background_alpha	0.1
OTU_97	clade_marker_color	#87CEFA
OTU_97	clade_marker_size	10
OTU_97	annotation_background_color	#87CEFA
OTU_97	annotation_background_alpha	0.1
OTU_98	clade_marker_color	#9ACD32
OTU_98	clade_marker_size	10
OTU_98	annotation_background_color	#9ACD32
OTU_98	annotation_background_alpha	0.1
OTU_99	clade_marker_color	#EE6A50
OTU_99	clade_marker_size	10
OTU_99	annotation_background_color	#EE6A50
OTU_99	annotation_background_alpha	0.1
OTU_100	clade_marker_color	#9ACD32
OTU_100	clade_marker_size	10
OTU_100	annotation_background_color	#9ACD32
OTU_100	annotation_background_alpha	0.1
OTU_101	clade_marker_color	#8DEEEE
OTU_101	clade_marker_size	10
OTU_101	annotation_background_color	#8DEEEE
OTU_101	annotation_background_alpha	0.1
OTU_102	clade_marker_color	#9ACD32
OTU_102	clade_marker_size	10
OTU_102	annotation_background_color	#9ACD32
OTU_102	annotation_background_alpha	0.1
OTU_103	clade_marker_color	#8DEEEE
OTU_103	clade_marker_size	10
OTU_103	annotation_background_color	#8DEEEE
OTU_103	annotation_background_alpha	0.1
OTU_104	clade_marker_color	#9ACD32
OTU_104	clade_marker_size	10
OTU_104	annotation_background_color	#9ACD32
OTU_104	annotation_background_alpha	0.1
OTU_105	clade_marker_color	#EE6A50
OTU_105	clade_marker_size	10
OTU_105	annotation_background_color	#EE6A50
OTU_105	annotation_background_alpha	0.1
OTU_106	clade_marker_color	#9ACD32
OTU_106	clade_marker_size	10
OTU_106	annotation_background_color	#9ACD32
OTU_106	annotation_background_alpha	0.1
OTU_107	clade_marker_color	#D15FEE
OTU_107	clade_marker_size	10
OTU_107	annotation_background_color	#D15FEE
OTU_107	annotation_background_alpha	0.1
OTU_108	clade_marker_color	#9ACD32
OTU_108	clade_marker_size	10
OTU_108	annotation_background_color	#9ACD32
OTU_108	annotation_background_alpha	0.1
OTU_109	clade_marker_color	#EE6A50
OTU_109	clade_marker_size	10
OTU_109	annotation_background_color	#EE6A50
OTU_109	annotation_background_alpha	0.1
OTU_110	clade_marker_color	#9ACD32
OTU_110	clade_marker_size	10
OTU_110	annotation_background_color	#9ACD32
OTU_110	annotation_background_alpha	0.1
OTU_111	clade_marker_color	#00CD00
OTU_111	clade_marker_size	10
OTU_111	annotation_background_color	#00CD00
OTU_111	annotation_background_alpha	0.1
OTU_112	clade_marker_color	#8DEEEE
OTU_112	clade_marker_size	10
OTU_112	annotation_background_color	#8DEEEE
OTU_112	annotation_background_alpha	0.1
OTU_113	clade_marker_color	#9ACD32
OTU_113	clade_marker_size	10
OTU_113	annotation_background_color	#9ACD32
OTU_113	annotation_background_alpha	0.1
OTU_114	clade_marker_color	#87CEFA
OTU_114	clade_marker_size	10
OTU_114	annotation_background_color	#87CEFA
OTU_114	annotation_background_alpha	0.1
OTU_115	clade_marker_color	#EE6A50
OTU_115	clade_marker_size	10
OTU_115	annotation_background_color	#EE6A50
OTU_115	annotation_background_alpha	0.1
OTU_116	clade_marker_color	#87CEFA
OTU_116	clade_marker_size	10
OTU_116	annotation_background_color	#87CEFA
OTU_116	annotation_background_alpha	0.1
OTU_117	clade_marker_color	#87CEFA
OTU_117	clade_marker_size	10
OTU_117	annotation_background_color	#87CEFA
OTU_117	annotation_background_alpha	0.1
OTU_118	clade_marker_color	#EE6A50
OTU_118	clade_marker_size	10
OTU_118	annotation_background_color	#EE6A50
OTU_118	annotation_background_alpha	0.1
OTU_119	clade_marker_color	#9ACD32
OTU_119	clade_marker_size	10
OTU_119	annotation_background_color	#9ACD32
OTU_119	annotation_background_alpha	0.1
OTU_120	clade_marker_color	#9ACD32
OTU_120	clade_marker_size	10
OTU_120	annotation_background_color	#9ACD32
OTU_120	annotation_background_alpha	0.1
OTU_121	clade_marker_color	#D15FEE
OTU_121	clade_marker_size	10
OTU_121	annotation_background_color	#D15FEE
OTU_121	annotation_background_alpha	0.1
OTU_122	clade_marker_color	#9ACD32
OTU_122	clade_marker_size	10
OTU_122	annotation_background_color	#9ACD32
OTU_122	annotation_background_alpha	0.1
OTU_123	clade_marker_color	#9ACD32
OTU_123	clade_marker_size	10
OTU_123	annotation_background_color	#9ACD32
OTU_123	annotation_background_alpha	0.1
OTU_124	clade_marker_color	#D15FEE
OTU_124	clade_marker_size	10
OTU_124	annotation_background_color	#D15FEE
OTU_124	annotation_background_alpha	0.1
OTU_125	clade_marker_color	#9ACD32
OTU_125	clade_marker_size	10
OTU_125	annotation_background_color	#9ACD32
OTU_125	annotation_background_alpha	0.1
OTU_126	clade_marker_color	#9ACD32
OTU_126	clade_marker_size	10
OTU_126	annotation_background_color	#9ACD32
OTU_126	annotation_background_alpha	0.1
OTU_127	clade_marker_color	#EE6A50
OTU_127	clade_marker_size	10
OTU_127	annotation_background_color	#EE6A50
OTU_127	annotation_background_alpha	0.1
OTU_128	clade_marker_color	#87CEFA
OTU_128	clade_marker_size	10
OTU_128	annotation_background_color	#87CEFA
OTU_128	annotation_background_alpha	0.1
OTU_129	clade_marker_color	#9ACD32
OTU_129	clade_marker_size	10
OTU_129	annotation_background_color	#9ACD32
OTU_129	annotation_background_alpha	0.1
OTU_130	clade_marker_color	#9ACD32
OTU_130	clade_marker_size	10
OTU_130	annotation_background_color	#9ACD32
OTU_130	annotation_background_alpha	0.1
OTU_131	clade_marker_color	#9ACD32
OTU_131	clade_marker_size	10
OTU_131	annotation_background_color	#9ACD32
OTU_131	annotation_background_alpha	0.1
OTU_132	clade_marker_color	#9ACD32
OTU_132	clade_marker_size	10
OTU_132	annotation_background_color	#9ACD32
OTU_132	annotation_background_alpha	0.1
OTU_133	clade_marker_color	#D15FEE
OTU_133	clade_marker_size	10
OTU_133	annotation_background_color	#D15FEE
OTU_133	annotation_background_alpha	0.1
OTU_134	clade_marker_color	#9ACD32
OTU_134	clade_marker_size	10
OTU_134	annotation_background_color	#9ACD32
OTU_134	annotation_background_alpha	0.1
OTU_135	clade_marker_color	#EE6A50
OTU_135	clade_marker_size	10
OTU_135	annotation_background_color	#EE6A50
OTU_135	annotation_background_alpha	0.1
OTU_136	clade_marker_color	#9ACD32
OTU_136	clade_marker_size	10
OTU_136	annotation_background_color	#9ACD32
OTU_136	annotation_background_alpha	0.1
OTU_137	clade_marker_color	#8DEEEE
OTU_137	clade_marker_size	10
OTU_137	annotation_background_color	#8DEEEE
OTU_137	annotation_background_alpha	0.1
OTU_138	clade_marker_color	#9ACD32
OTU_138	clade_marker_size	10
OTU_138	annotation_background_color	#9ACD32
OTU_138	annotation_background_alpha	0.1
OTU_139	clade_marker_color	#9ACD32
OTU_139	clade_marker_size	10
OTU_139	annotation_background_color	#9ACD32
OTU_139	annotation_background_alpha	0.1
OTU_140	clade_marker_color	#9ACD32
OTU_140	clade_marker_size	10
OTU_140	annotation_background_color	#9ACD32
OTU_140	annotation_background_alpha	0.1
OTU_141	clade_marker_color	#9ACD32
OTU_141	clade_marker_size	10
OTU_141	annotation_background_color	#9ACD32
OTU_141	annotation_background_alpha	0.1
OTU_142	clade_marker_color	#EE6A50
OTU_142	clade_marker_size	10
OTU_142	annotation_background_color	#EE6A50
OTU_142	annotation_background_alpha	0.1
OTU_143	clade_marker_color	#9ACD32
OTU_143	clade_marker_size	10
OTU_143	annotation_background_color	#9ACD32
OTU_143	annotation_background_alpha	0.1
OTU_144	clade_marker_color	#EE6A50
OTU_144	clade_marker_size	10
OTU_144	annotation_background_color	#EE6A50
OTU_144	annotation_background_alpha	0.1
OTU_145	clade_marker_color	#8DEEEE
OTU_145	clade_marker_size	10
OTU_145	annotation_background_color	#8DEEEE
OTU_145	annotation_background_alpha	0.1
OTU_146	clade_marker_color	#FFC125
OTU_146	clade_marker_size	10
OTU_146	annotation_background_color	#FFC125
OTU_146	annotation_background_alpha	0.1
OTU_147	clade_marker_color	#9ACD32
OTU_147	clade_marker_size	10
OTU_147	annotation_background_color	#9ACD32
OTU_147	annotation_background_alpha	0.1
OTU_148	clade_marker_color	#8DEEEE
OTU_148	clade_marker_size	10
OTU_148	annotation_background_color	#8DEEEE
OTU_148	annotation_background_alpha	0.1
OTU_149	clade_marker_color	#D15FEE
OTU_149	clade_marker_size	10
OTU_149	annotation_background_color	#D15FEE
OTU_149	annotation_background_alpha	0.1
OTU_150	clade_marker_color	#8DEEEE
OTU_150	clade_marker_size	10
OTU_150	annotation_background_color	#8DEEEE
OTU_150	annotation_background_alpha	0.1
OTU_151	clade_marker_color	#EE6A50
OTU_151	clade_marker_size	10
OTU_151	annotation_background_color	#EE6A50
OTU_151	annotation_background_alpha	0.1
OTU_152	clade_marker_color	#FFC125
OTU_152	clade_marker_size	10
OTU_152	annotation_background_color	#FFC125
OTU_152	annotation_background_alpha	0.1
OTU_153	clade_marker_color	#9ACD32
OTU_153	clade_marker_size	10
OTU_153	annotation_background_color	#9ACD32
OTU_153	annotation_background_alpha	0.1
OTU_154	clade_marker_color	#808080
OTU_154	clade_marker_size	10
OTU_154	annotation_background_color	#808080
OTU_154	annotation_background_alpha	0.1
OTU_155	clade_marker_color	#87CEFA
OTU_155	clade_marker_size	10
OTU_155	annotation_background_color	#87CEFA
OTU_155	annotation_background_alpha	0.1
OTU_156	clade_marker_color	#00CD00
OTU_156	clade_marker_size	10
OTU_156	annotation_background_color	#00CD00
OTU_156	annotation_background_alpha	0.1
OTU_157	clade_marker_color	#9ACD32
OTU_157	clade_marker_size	10
OTU_157	annotation_background_color	#9ACD32
OTU_157	annotation_background_alpha	0.1
OTU_158	clade_marker_color	#D15FEE
OTU_158	clade_marker_size	10
OTU_158	annotation_background_color	#D15FEE
OTU_158	annotation_background_alpha	0.1
OTU_159	clade_marker_color	#87CEFA
OTU_159	clade_marker_size	10
OTU_159	annotation_background_color	#87CEFA
OTU_159	annotation_background_alpha	0.1
OTU_160	clade_marker_color	#8DEEEE
OTU_160	clade_marker_size	10
OTU_160	annotation_background_color	#8DEEEE
OTU_160	annotation_background_alpha	0.1
OTU_161	clade_marker_color	#9ACD32
OTU_161	clade_marker_size	10
OTU_161	annotation_background_color	#9ACD32
OTU_161	annotation_background_alpha	0.1
OTU_162	clade_marker_color	#EE6A50
OTU_162	clade_marker_size	10
OTU_162	annotation_background_color	#EE6A50
OTU_162	annotation_background_alpha	0.1
OTU_163	clade_marker_color	#87CEFA
OTU_163	clade_marker_size	10
OTU_163	annotation_background_color	#87CEFA
OTU_163	annotation_background_alpha	0.1
OTU_164	clade_marker_color	#9ACD32
OTU_164	clade_marker_size	10
OTU_164	annotation_background_color	#9ACD32
OTU_164	annotation_background_alpha	0.1
OTU_165	clade_marker_color	#EE6A50
OTU_165	clade_marker_size	10
OTU_165	annotation_background_color	#EE6A50
OTU_165	annotation_background_alpha	0.1
OTU_166	clade_marker_color	#D15FEE
OTU_166	clade_marker_size	10
OTU_166	annotation_background_color	#D15FEE
OTU_166	annotation_background_alpha	0.1
OTU_167	clade_marker_color	#9ACD32
OTU_167	clade_marker_size	10
OTU_167	annotation_background_color	#9ACD32
OTU_167	annotation_background_alpha	0.1
OTU_168	clade_marker_color	#8DEEEE
OTU_168	clade_marker_size	10
OTU_168	annotation_background_color	#8DEEEE
OTU_168	annotation_background_alpha	0.1
OTU_169	clade_marker_color	#8DEEEE
